pitch,voltage
1.43,3.61
-1.5,-5.0
1.3,3.11
-1.41,-5.0
1.33,3.24
-1.45,-5.0
-1.64,-5.0
1.35,3.32
-1.62,-5.0
-1.56,-5.0
1.35,3.33
-1.44,-5.0
1.36,3.34
-1.4,-5.0
-1.48,-5.0
1.33,3.23
1.47,3.8
-1.55,-5.0
1.32,3.19
-1.45,-5.0
1.42,3.59
1.55,4.12
-1.46,-5.0
1.38,3.44
-1.42,-5.0
-1.6,-5.0
-1.55,-5.0
1.4,3.49
1.73,4.84
1.64,4.46
-1.49,-5.0
-1.48,-5.0
-1.59,-5.0
-1.48,-5.0
1.64,4.45
1.93,5.0
1.46,3.76
1.39,3.48
1.54,4.06
1.45,3.72
1.48,3.82
-1.01,-5.0
-0.73,-5.0
1.51,3.96
1.6,4.29
-1.55,-5.0
1.28,3.03
-1.44,-5.0
-1.6,-5.0
1.38,3.44
1.39,3.47
-1.57,-5.0
1.24,2.88
1.48,3.81
1.5,3.91
1.43,3.64
1.43,3.63
-1.52,-5.0
-1.53,-5.0
1.37,3.38
1.52,3.98
-1.56,-5.0
-1.52,-5.0
-1.56,-5.0
1.45,3.71
-1.55,-5.0
1.53,4.02
1.74,4.86
1.58,4.21
-1.45,-5.0
1.24,2.89
-1.42,-5.0
-1.57,-5.0
-1.59,-5.0
1.53,4.02
1.98,5.0
1.3,3.1
1.62,4.39
1.39,3.46
1.41,3.55
1.52,3.99
1.35,3.3
1.11,2.33
-0.55,-4.29
1.28,3.04
-1.46,-5.0
-1.54,-5.0
-1.64,-5.0
1.35,3.29
1.48,3.84
1.77,4.97
1.58,4.22
-1.61,-5.0
-1.47,-5.0
1.48,3.83
1.99,5.0
-1.46,-5.0
-1.45,-5.0
1.56,4.16
1.9,5.0
-1.56,-5.0
1.34,3.27
-1.56,-5.0
1.4,3.52
-1.58,-5.0
-1.52,-5.0
1.24,2.87
1.59,4.26
1.56,4.17
-1.5,-5.0
-1.52,-5.0
1.48,3.82
-1.65,-5.0
-1.61,-5.0
1.34,3.27
-1.75,-5.0
-1.8,-5.0
-1.76,-5.0
1.77,4.97
1.65,4.52
1.31,3.17
1.48,3.84
-1.41,-5.0
1.26,2.93
1.49,3.87
-1.2,-5.0
-0.83,-5.0
-1.51,-5.0
-1.56,-5.0
1.38,3.43
1.5,3.89
1.45,3.71
-1.49,-5.0
-1.48,-5.0
-1.56,-5.0
1.28,3.03
1.44,3.66
1.5,3.92
-1.5,-5.0
-1.46,-5.0
1.5,3.89
-1.68,-5.0
1.71,4.76
-1.39,-5.0
-1.57,-5.0
1.48,3.82
1.58,4.24
-1.53,-5.0
-1.41,-5.0
1.34,3.26
-1.38,-5.0
1.35,3.3
1.57,4.17
-1.55,-5.0
1.28,3.04
1.44,3.66
1.43,3.64
1.44,3.66
-1.42,-5.0
-1.46,-5.0
-1.53,-5.0
1.31,3.14
-1.46,-5.0
-1.61,-5.0
1.75,4.89
1.83,5.0
1.65,4.51
1.42,3.57
1.4,3.51
1.49,3.88
1.4,3.52
-1.08,-5.0
-1.1,-5.0
-1.66,-5.0
-1.75,-5.0
-1.72,-5.0
1.55,4.09
1.92,5.0
1.77,4.98
-1.57,-5.0
-1.39,-5.0
-1.47,-5.0
1.57,4.17
1.93,5.0
-1.56,-5.0
1.33,3.21
-1.37,-5.0
1.26,2.95
1.36,3.34
-1.52,-5.0
1.34,3.27
-1.45,-5.0
1.3,3.1
-1.49,-5.0
1.46,3.73
1.49,3.86
1.48,3.82
1.46,3.75
1.49,3.87
-1.54,-5.0
-1.54,-5.0
1.38,3.41
-1.57,-5.0
1.44,3.67
1.43,3.64
1.49,3.87
1.49,3.88
-1.52,-5.0
-1.55,-5.0
-1.59,-5.0
-1.64,-5.0
1.38,3.41
1.72,4.78
1.47,3.78
1.44,3.65
1.32,3.19
1.45,3.72
-1.45,-5.0
1.35,3.32
1.37,3.37
-1.48,-5.0
-1.45,-5.0
-1.55,-5.0
1.39,3.45
-1.47,-5.0
-1.56,-5.0
1.51,3.95
1.78,5.0
1.47,3.78
-1.54,-5.0
-1.37,-5.0
1.35,3.3
-1.53,-5.0
1.61,4.36
1.65,4.51
-1.49,-5.0
1.19,2.67
-1.47,-5.0
-1.48,-5.0
1.65,4.49
1.8,5.0
1.5,3.9
1.36,3.36
1.37,3.39
-1.42,-5.0
-1.31,-5.0
1.35,3.31
-1.49,-5.0
1.38,3.43
1.5,3.91
1.53,4.02
1.61,4.36
1.55,4.09
1.61,4.33
1.5,3.9
1.48,3.81
-1.03,-5.0
1.14,2.47
-1.63,-5.0
1.39,3.46
1.55,4.1
-1.62,-5.0
1.43,3.61
1.51,3.93
-1.6,-5.0
1.43,3.63
-1.64,-5.0
1.45,3.69
1.47,3.8
1.58,4.22
1.51,3.96
1.47,3.78
-1.54,-5.0
-1.53,-5.0
1.36,3.35
-1.59,-5.0
-1.62,-5.0
1.43,3.63
1.55,4.09
-1.64,-5.0
1.31,3.14
-1.55,-5.0
1.65,4.49
1.6,4.3
-1.51,-5.0
1.26,2.94
-1.45,-5.0
-1.52,-5.0
1.4,3.51
1.71,4.76
1.62,4.39
-1.55,-5.0
-1.43,-5.0
1.35,3.32
1.49,3.85
1.46,3.73
1.39,3.49
1.43,3.62
1.51,3.93
1.47,3.78
-1.47,-5.0
-1.2,-5.0
-1.6,-5.0
-1.48,-5.0
1.41,3.55
-1.55,-5.0
1.51,3.95
1.53,4.04
-1.56,-5.0
1.41,3.53
1.46,3.76
-1.5,-5.0
-1.54,-5.0
1.55,4.11
1.71,4.75
-1.55,-5.0
1.32,3.18
1.43,3.61
-1.44,-5.0
1.33,3.23
-1.51,-5.0
-1.63,-5.0
1.7,4.71
1.88,5.0
1.73,4.81
1.41,3.53
-1.41,-5.0
-1.52,-5.0
1.37,3.39
-1.53,-5.0
1.29,3.08
1.43,3.62
-1.46,-5.0
1.24,2.88
-1.41,-5.0
-1.55,-5.0
1.33,3.23
-1.47,-5.0
1.35,3.31
-1.59,-5.0
1.45,3.71
1.57,4.18
-1.52,-5.0
1.24,2.87
-1.54,-5.0
1.38,3.41
1.46,3.74
-1.49,-5.0
-1.57,-5.0
-1.65,-5.0
1.8,5.0
1.91,5.0
1.38,3.42
1.36,3.33
1.47,3.78
1.47,3.8
1.45,3.69
-1.18,-5.0
-0.85,-5.0
-1.6,-5.0
1.6,4.29
-1.59,-5.0
1.4,3.52
1.47,3.8
1.65,4.49
-1.64,-5.0
1.37,3.37
1.54,4.05
1.54,4.05
1.5,3.9
1.43,3.62
1.56,4.14
1.47,3.8
-1.28,-5.0
-1.16,-5.0
-1.54,-5.0
1.57,4.2
1.53,4.02
1.42,3.59
1.47,3.77
1.52,3.98
1.56,4.16
1.51,3.96
1.51,3.95
1.45,3.71
-1.06,-5.0
1.39,3.48
-1.37,-5.0
1.49,3.87
1.47,3.78
1.65,4.49
-1.44,-5.0
-1.57,-5.0
1.33,3.21
1.38,3.42
1.49,3.88
1.53,4.04
1.46,3.75
1.53,4.01
-1.48,-5.0
1.42,3.61
1.43,3.64
1.53,4.04
1.53,4.03
-1.5,-5.0
-1.44,-5.0
1.41,3.55
1.52,3.98
1.54,4.07
1.55,4.12
1.51,3.95
1.52,3.99
1.52,3.98
1.59,4.26
1.63,4.41
-1.25,-5.0
-1.11,-5.0
-1.72,-5.0
1.41,3.53
-1.61,-5.0
1.4,3.53
1.45,3.69
1.59,4.26
-1.5,-5.0
-1.63,-5.0
1.71,4.74
2.29,5.0
-1.47,-5.0
1.32,3.19
-1.45,-5.0
-1.55,-5.0
1.68,4.63
1.92,5.0
1.44,3.67
1.27,3.0
1.45,3.7
1.48,3.84
1.4,3.52
-1.34,-5.0
-1.02,-5.0
-1.6,-5.0
-1.5,-5.0
1.4,3.5
-1.53,-5.0
1.38,3.43
-1.46,-5.0
-1.61,-5.0
1.31,3.14
-1.63,-5.0
1.57,4.2
1.63,4.43
1.55,4.09
1.57,4.18
1.5,3.92
-1.52,-5.0
-1.47,-5.0
-1.59,-5.0
-1.64,-5.0
1.4,3.53
-1.35,-5.0
1.31,3.14
-1.34,-5.0
1.13,2.43
-1.26,-5.0
-1.48,-5.0
1.57,4.19
2.11,5.0
-1.33,-5.0
1.21,2.74
-1.37,-5.0
-1.5,-5.0
1.49,3.87
-1.85,-5.0
1.34,3.27
-1.33,-5.0
-1.4,-5.0
1.71,4.74
-1.23,-5.0
-1.34,-5.0
1.71,4.74
-1.36,-5.0
-1.35,-5.0
1.64,4.48
1.31,3.14
-1.21,-5.0
-1.24,-5.0
1.84,5.0
1.84,5.0
-1.3,-5.0
-1.16,-5.0
1.57,4.17
2.11,5.0
1.24,2.88
-1.27,-5.0
1.2,2.71
-1.39,-5.0
-1.66,-5.0
1.87,5.0
1.84,5.0
-1.26,-5.0
-1.21,-5.0
-1.51,-5.0
-2.16,-5.0
1.72,4.8
-0.8,-5.0
-0.99,-5.0
1.89,5.0
-1.41,-5.0
-1.18,-5.0
1.89,5.0
-1.21,-5.0
-1.44,-5.0
1.87,5.0
-1.27,-5.0
-1.35,-5.0
2.01,5.0
-1.27,-5.0
-1.41,-5.0
1.83,5.0
-1.05,-5.0
-1.27,-5.0
1.72,4.8
-1.31,-5.0
1.04,2.07
1.6,4.31
-1.25,-5.0
1.2,2.7
-1.79,-5.0
-1.84,-5.0
1.65,4.5
-0.94,-5.0
1.28,3.04
-1.75,-5.0
1.77,4.97
-1.38,-5.0
1.32,3.2
-1.64,-5.0
1.7,4.72
-1.41,-5.0
1.38,3.42
1.45,3.71
-1.39,-5.0
-1.56,-5.0
1.78,5.0
1.52,3.99
-1.1,-5.0
1.02,1.99
-1.49,-5.0
1.79,5.0
-1.45,-5.0
-1.26,-5.0
1.78,5.0
1.24,2.87
-1.04,-5.0
-1.3,-5.0
1.88,5.0
1.79,5.0
-1.22,-5.0
-1.21,-5.0
-1.71,-5.0
2.1,5.0
-1.02,-5.0
0.85,1.31
-1.37,-5.0
-1.85,-5.0
1.8,5.0
-1.11,-5.0
-1.23,-5.0
1.83,5.0
1.14,2.47
-1.11,-5.0
-1.43,-5.0
1.91,5.0
1.84,5.0
-1.09,-5.0
-1.29,-5.0
1.43,3.63
-1.94,-5.0
1.58,4.22
-1.27,-5.0
1.23,2.83
-1.56,-5.0
1.57,4.17
1.29,3.06
-1.09,-5.0
-1.4,-5.0
1.86,5.0
1.71,4.74
-1.2,-5.0
-1.29,-5.0
-1.68,-5.0
2.04,5.0
-1.14,-5.0
-1.02,-5.0
1.69,4.65
-1.16,-5.0
-1.32,-5.0
1.78,5.0
-1.07,-5.0
-1.25,-5.0
1.81,5.0
1.13,2.43
-1.01,-5.0
-1.35,-5.0
2.01,5.0
1.65,4.52
-1.27,-5.0
-1.27,-5.0
1.46,3.76
1.93,5.0
-1.26,-5.0
-1.3,-5.0
1.6,4.31
1.79,5.0
-1.19,-5.0
-1.22,-5.0
-1.92,-5.0
2.09,5.0
-0.98,-5.0
-1.04,-5.0
1.69,4.66
-1.35,-5.0
-1.32,-5.0
1.85,5.0
-1.12,-5.0
-1.46,-5.0
1.73,4.81
1.14,2.47
-1.09,-5.0
-1.45,-5.0
1.96,5.0
1.3,3.1
-1.19,-5.0
-1.35,-5.0
-1.9,-5.0
2.19,5.0
-0.98,-5.0
0.95,1.7
1.55,4.1
1.27,3.0
1.43,3.64
-1.43,-5.0
-1.66,-5.0
1.47,3.78
1.62,4.37
-1.45,-5.0
-1.45,-5.0
1.53,4.04
1.71,4.73
-1.11,-5.0
-1.33,-5.0
1.88,5.0
1.53,4.04
-1.22,-5.0
-1.38,-5.0
1.8,5.0
1.86,5.0
1.3,3.1
-1.33,-5.0
1.37,3.38
1.64,4.48
-1.43,-5.0
1.39,3.48
-1.55,-5.0
-1.5,-5.0
-1.58,-5.0
1.65,4.52
1.85,5.0
-1.06,-5.0
1.1,2.3
-1.78,-5.0
-1.91,-5.0
1.71,4.75
-1.05,-5.0
-1.21,-5.0
1.81,5.0
-1.02,-5.0
-1.29,-5.0
1.8,5.0
-1.34,-5.0
-1.23,-5.0
1.86,5.0
-1.15,-5.0
-1.39,-5.0
1.88,5.0
-0.98,-5.0
-1.27,-5.0
1.95,5.0
-1.07,-5.0
-1.24,-5.0
1.89,5.0
-1.15,-5.0
-1.23,-5.0
1.78,5.0
-1.2,-5.0
-1.3,-5.0
1.72,4.79
-1.25,-5.0
-1.33,-5.0
1.83,5.0
-1.15,-5.0
-1.36,-5.0
1.86,5.0
-1.02,-5.0
-1.26,-5.0
1.92,5.0
-1.03,-5.0
-1.33,-5.0
1.93,5.0
-1.13,-5.0
-1.31,-5.0
1.76,4.96
-1.11,-5.0
1.17,2.57
1.58,4.22
1.35,3.32
-1.51,-5.0
1.38,3.43
1.55,4.12
-1.52,-5.0
-1.59,-5.0
-1.58,-5.0
1.72,4.79
1.76,4.95
-0.97,-5.0
-1.21,-5.0
1.8,5.0
2.02,5.0
1.15,2.52
-1.29,-5.0
1.47,3.77
-1.59,-5.0
-1.63,-5.0
1.31,3.15
1.6,4.31
1.21,2.75
-1.35,-5.0
1.33,3.23
-1.64,-5.0
-1.55,-5.0
-1.82,-5.0
1.85,5.0
-1.16,-5.0
0.98,1.84
-1.46,-5.0
1.63,4.44
-1.25,-5.0
-1.53,-5.0
1.83,5.0
-0.97,-5.0
-1.29,-5.0
1.77,4.97
-0.98,-5.0
1.1,2.31
-1.64,-5.0
1.58,4.21
-1.04,-5.0
-1.49,-5.0
1.96,5.0
-0.97,-5.0
-1.41,-5.0
1.89,5.0
-1.02,-5.0
-1.3,-5.0
1.8,5.0
-1.09,-5.0
1.19,2.66
-1.68,-5.0
-1.9,-5.0
1.54,4.08
-0.91,-5.0
-1.57,-5.0
1.84,5.0
-1.01,-5.0
1.21,2.75
-1.65,-5.0
-1.79,-5.0
1.63,4.41
-0.9,-5.0
-1.48,-5.0
1.87,5.0
-1.06,-5.0
1.08,2.24
-1.63,-5.0
1.55,4.12
-1.2,-5.0
-1.5,-5.0
1.76,4.94
0.95,1.72
-1.16,-5.0
-1.71,-5.0
1.81,5.0
-1.02,-5.0
1.37,3.39
1.45,3.71
1.14,2.47
-1.47,-5.0
-1.49,-5.0
1.43,3.62
1.53,4.04
-1.42,-5.0
1.2,2.69
1.76,4.96
-1.49,-5.0
1.36,3.36
-1.44,-5.0
1.35,3.3
1.57,4.19
-1.48,-5.0
-1.47,-5.0
1.66,4.53
1.57,4.18
-1.25,-5.0
-1.38,-5.0
1.72,4.78
-1.7,-5.0
-1.34,-5.0
1.66,4.56
-1.11,-5.0
1.23,2.81
-1.68,-5.0
1.69,4.66
-1.31,-5.0
1.39,3.47
-1.55,-5.0
1.7,4.7
-1.2,-5.0
1.43,3.63
1.54,4.08
-1.51,-5.0
1.47,3.77
-1.71,-5.0
1.42,3.57
1.63,4.43
-1.33,-5.0
1.3,3.11
-1.51,-5.0
1.38,3.42
-1.65,-5.0
1.49,3.87
1.38,3.42
-1.25,-5.0
-1.58,-5.0
1.88,5.0
-1.39,-5.0
1.09,2.25
-1.5,-5.0
1.57,4.18
1.35,3.3
-1.32,-5.0
-1.5,-5.0
1.58,4.24
-1.74,-5.0
1.24,2.87
1.4,3.49
-1.32,-5.0
-1.5,-5.0
1.81,5.0
1.52,3.99
-1.32,-5.0
1.24,2.85
1.51,3.93
-1.5,-5.0
1.39,3.47
1.54,4.06
-1.62,-5.0
1.29,3.05
1.48,3.82
-1.47,-5.0
-1.58,-5.0
-1.66,-5.0
1.82,5.0
1.34,3.27
-1.05,-5.0
-1.36,-5.0
-1.99,-5.0
-1.89,-5.0
1.2,2.69
-1.13,-5.0
1.48,3.81
-1.4,-5.0
1.45,3.69
-1.37,-5.0
-1.67,-5.0
1.69,4.68
-1.08,-5.0
-1.45,-5.0
1.8,5.0
-1.23,-5.0
1.32,3.19
-1.45,-5.0
1.29,3.06
1.41,3.54
1.53,4.03
1.52,4.0
1.52,4.0
-1.43,-5.0
-1.44,-5.0
1.37,3.4
-1.43,-5.0
-1.48,-5.0
-1.44,-5.0
1.5,3.9
1.55,4.09
1.49,3.87
1.51,3.96
1.55,4.09
1.54,4.08
1.52,3.98
1.59,4.27
1.6,4.29
1.62,4.4
1.54,4.06
1.55,4.12
1.54,4.05
-1.48,-5.0
-1.52,-5.0
-1.51,-5.0
1.38,3.44
-1.42,-5.0
-1.49,-5.0
1.38,3.43
-1.46,-5.0
-1.52,-5.0
1.47,3.78
1.57,4.18
1.53,4.02
1.48,3.82
1.53,4.03
1.5,3.9
1.53,4.03
1.5,3.92
1.53,4.02
1.51,3.95
1.49,3.88
1.5,3.92
1.51,3.93
1.52,3.98
-1.45,-5.0
1.44,3.68
-1.48,-5.0
1.48,3.81
1.51,3.93
-1.48,-5.0
1.44,3.67
1.52,4.0
1.51,3.94
1.5,3.92
1.5,3.89
1.49,3.86
1.45,3.72
-1.43,-5.0
-1.44,-5.0
-1.51,-5.0
-1.54,-5.0
1.47,3.79
1.56,4.15
1.49,3.87
-1.32,-5.0
1.48,3.82
1.57,4.17
1.5,3.89
1.43,3.64
-1.42,-5.0
-1.52,-5.0
-1.69,-5.0
1.51,3.96
1.53,4.04
1.43,3.63
-1.32,-5.0
1.42,3.59
1.51,3.94
-1.44,-5.0
1.43,3.61
1.57,4.17
1.46,3.74
1.43,3.61
1.47,3.79
1.47,3.77
-1.53,-5.0
1.48,3.81
1.58,4.22
1.55,4.1
1.47,3.8
1.52,3.97
1.48,3.81
1.49,3.87
1.52,4.0
1.62,4.37
-1.48,-5.0
1.49,3.88
1.59,4.26
1.55,4.11
1.59,4.27
1.56,4.14
1.57,4.17
-1.53,-5.0
1.5,3.92
1.42,3.6
1.49,3.87
-1.41,-5.0
-1.58,-5.0
1.5,3.92
-1.49,-5.0
-1.61,-5.0
1.48,3.84
1.46,3.76
1.52,3.97
-1.5,-5.0
-1.57,-5.0
-1.52,-5.0
-1.56,-5.0
-1.5,-5.0
-1.47,-5.0
1.55,4.1
-1.49,-5.0
-1.43,-5.0
-1.4,-5.0
1.5,3.92
-1.36,-5.0
-1.43,-5.0
1.56,4.13
-1.39,-5.0
-1.49,-5.0
-1.6,-5.0
1.52,3.97
-1.45,-5.0
1.41,3.55
-1.43,-5.0
1.42,3.58
1.5,3.91
-1.46,-5.0
-1.55,-5.0
-1.53,-5.0
-1.56,-5.0
1.49,3.86
1.5,3.89
1.46,3.76
1.5,3.91
1.52,3.98
-1.46,-5.0
-1.56,-5.0
-1.53,-5.0
-1.51,-5.0
-1.47,-5.0
-1.54,-5.0
1.54,4.08
1.51,3.96
1.58,4.24
-1.49,-5.0
-1.57,-5.0
-1.52,-5.0
-1.52,-5.0
1.41,3.54
1.48,3.81
1.5,3.89
1.47,3.8
1.51,3.95
1.52,4.01
-1.49,-5.0
-1.57,-5.0
-1.54,-5.0
-1.53,-5.0
-1.51,-5.0
1.37,3.38
1.48,3.83
-1.46,-5.0
1.45,3.72
-1.48,-5.0
-1.56,-5.0
-1.54,-5.0
-1.51,-5.0
1.4,3.51
-1.45,-5.0
-1.53,-5.0
1.43,3.64
-1.47,-5.0
1.46,3.75
-1.47,-5.0
1.42,3.58
1.5,3.91
-1.44,-5.0
1.43,3.62
-1.43,-5.0
-1.54,-5.0
1.43,3.64
1.54,4.07
1.51,3.95
1.53,4.02
-1.48,-5.0
-1.52,-5.0
-1.53,-5.0
-1.55,-5.0
1.42,3.6
1.54,4.06
1.52,3.98
-1.47,-5.0
-1.52,-5.0
1.44,3.67
1.51,3.94
1.51,3.96
1.51,3.96
-1.44,-5.0
1.44,3.67
1.52,3.97
-1.45,-5.0
1.43,3.61
-1.46,-5.0
1.45,3.7
-1.48,-5.0
-1.54,-5.0
1.45,3.71
1.52,3.97
1.49,3.88
1.5,3.89
1.52,4.0
1.51,3.94
1.53,4.01
-1.44,-5.0
-1.51,-5.0
1.44,3.67
-1.46,-5.0
-1.53,-5.0
1.46,3.74
1.52,3.97
1.53,4.03
1.52,3.97
1.53,4.01
-1.45,-5.0
1.44,3.65
1.52,4.0
-1.46,-5.0
1.43,3.63
-1.48,-5.0
-1.53,-5.0
1.43,3.64
-1.46,-5.0
1.42,3.6
1.52,3.99
1.5,3.92
1.5,3.92
-1.46,-5.0
1.45,3.7
1.53,4.02
1.53,4.04
1.53,4.02
-1.45,-5.0
-1.52,-5.0
1.46,3.74
-1.47,-5.0
1.45,3.72
1.52,3.98
1.52,3.99
1.52,3.97
1.52,3.98
-1.46,-5.0
-1.51,-5.0
1.45,3.71
1.52,3.97
1.52,3.99
-1.46,-5.0
-1.53,-5.0
1.46,3.73
-1.46,-5.0
1.44,3.67
1.52,3.97
1.52,3.97
1.52,3.99
1.53,4.04
1.52,4.0
1.49,3.85
-1.45,-5.0
-1.53,-5.0
1.45,3.71
1.52,4.0
1.54,4.07
1.52,3.99
-1.46,-5.0
1.43,3.63
1.53,4.02
1.5,3.92
1.47,3.8
1.51,3.96
1.51,3.93
-1.45,-5.0
-1.54,-5.0
1.45,3.72
-1.48,-5.0
1.44,3.68
1.51,3.95
-1.47,-5.0
1.45,3.7
-1.46,-5.0
-1.53,-5.0
1.43,3.64
-1.46,-5.0
-1.52,-5.0
1.45,3.69
-1.47,-5.0
1.45,3.7
1.52,4.0
1.52,4.0
1.52,3.98
-1.45,-5.0
1.43,3.63
-1.46,-5.0
-1.52,-5.0
1.45,3.7
-1.46,-5.0
1.46,3.74
-1.48,-5.0
-1.53,-5.0
-1.54,-5.0
1.46,3.73
1.55,4.11
1.51,3.96
1.52,3.99
-1.46,-5.0
-1.52,-5.0
-1.57,-5.0
1.47,3.78
1.51,3.95
1.5,3.92
1.5,3.91
-1.44,-5.0
1.43,3.62
-1.43,-5.0
-1.51,-5.0
1.44,3.65
-1.47,-5.0
-1.53,-5.0
1.44,3.66
-1.46,-5.0
1.42,3.57
1.52,3.99
1.51,3.96
1.52,3.97
-1.47,-5.0
-1.53,-5.0
1.45,3.71
-1.46,-5.0
1.45,3.71
-1.47,-5.0
1.45,3.72
1.51,3.96
-1.45,-5.0
1.43,3.63
1.52,3.99
-1.48,-5.0
1.44,3.67
-1.47,-5.0
-1.52,-5.0
1.44,3.66
-1.48,-5.0
1.43,3.62
1.52,3.97
1.52,3.99
1.51,3.93
1.52,3.97
1.52,3.97
1.52,3.97
1.52,3.98
1.56,4.13
1.49,3.87
-1.45,-5.0
-1.54,-5.0
1.46,3.76
1.52,3.99
-1.45,-5.0
1.42,3.6
1.51,3.93
1.52,3.99
1.52,3.98
1.52,4.0
1.51,3.93
1.51,3.95
-1.46,-5.0
1.41,3.55
-1.46,-5.0
-1.53,-5.0
1.46,3.73
-1.5,-5.0
1.46,3.75
1.52,4.0
-1.46,-5.0
1.41,3.56
1.51,3.94
1.47,3.79
1.5,3.92
-1.46,-5.0
1.44,3.67
-1.47,-5.0
-1.56,-5.0
1.46,3.74
-1.48,-5.0
1.41,3.55
1.5,3.89
1.5,3.9
1.48,3.84
1.53,4.03
1.52,3.98
1.52,3.99
1.52,4.0
-1.45,-5.0
1.43,3.63
-1.45,-5.0
1.44,3.67
1.52,3.98
1.54,4.05
-1.45,-5.0
1.47,3.77
-1.48,-5.0
-1.52,-5.0
1.46,3.73
1.52,3.98
1.51,3.93
-1.44,-5.0
-1.5,-5.0
-1.53,-5.0
-1.53,-5.0
1.46,3.75
-1.47,-5.0
1.45,3.72
1.52,3.99
1.52,3.98
1.51,3.96
-1.44,-5.0
1.44,3.66
-1.47,-5.0
1.45,3.72
-1.48,-5.0
1.45,3.69
1.52,4.0
1.53,4.01
1.5,3.91
1.5,3.9
1.51,3.96
1.51,3.94
-1.47,-5.0
-1.55,-5.0
1.46,3.75
-1.47,-5.0
1.44,3.67
-1.47,-5.0
1.45,3.71
1.52,4.0
-1.46,-5.0
1.45,3.69
1.53,4.01
-1.46,-5.0
1.44,3.68
1.52,4.0
-1.45,-5.0
1.45,3.7
-1.46,-5.0
1.45,3.71
1.52,3.98
-1.45,-5.0
1.44,3.67
1.52,4.0
1.52,3.97
1.51,3.96
-1.46,-5.0
1.45,3.69
-1.46,-5.0
-1.52,-5.0
1.44,3.66
1.52,3.98
1.53,4.02
1.51,3.96
-1.45,-5.0
1.44,3.67
1.52,4.0
1.51,3.96
1.52,3.97
1.51,3.94
1.51,3.93
-1.46,-5.0
-1.55,-5.0
-1.54,-5.0
-1.54,-5.0
1.45,3.72
-1.46,-5.0
-1.52,-5.0
-1.53,-5.0
1.45,3.7
1.52,3.97
1.51,3.96
1.51,3.94
1.51,3.96
-1.45,-5.0
1.45,3.7
1.53,4.01
-1.47,-5.0
1.42,3.6
1.52,3.97
1.51,3.95
1.5,3.9
1.52,3.98
1.49,3.87
1.53,4.01
-1.47,-5.0
1.44,3.68
-1.48,-5.0
-1.54,-5.0
1.43,3.64
-1.47,-5.0
1.43,3.62
1.51,3.94
1.51,3.96
1.51,3.95
-1.46,-5.0
1.44,3.65
-1.47,-5.0
-1.54,-5.0
1.44,3.68
-1.47,-5.0
1.45,3.69
1.53,4.03
1.53,4.04
1.52,3.99
1.52,3.98
1.53,4.03
1.51,3.96
1.52,4.0
1.5,3.92
1.52,3.98
1.49,3.87
1.52,4.0
-1.46,-5.0
-1.53,-5.0
-1.55,-5.0
-1.54,-5.0
1.43,3.64
-1.46,-5.0
-1.52,-5.0
1.45,3.72
-1.46,-5.0
1.45,3.69
1.53,4.01
-1.45,-5.0
-1.53,-5.0
1.45,3.7
1.53,4.04
1.52,4.0
1.52,3.99
1.54,4.05
1.52,4.0
1.51,3.96
1.51,3.95
-1.46,-5.0
1.42,3.59
1.53,4.04
-1.47,-5.0
1.46,3.75
-1.48,-5.0
1.44,3.66
-1.49,-5.0
-1.52,-5.0
1.43,3.64
-1.45,-5.0
1.42,3.6
1.51,3.96
-1.46,-5.0
-1.53,-5.0
-1.55,-5.0
1.46,3.74
-1.46,-5.0
-1.52,-5.0
-1.53,-5.0
1.44,3.66
1.52,4.0
1.52,4.0
1.51,3.95
1.52,4.0
1.52,4.0
-1.47,-5.0
1.45,3.71
-1.48,-5.0
1.44,3.68
1.51,3.96
-1.46,-5.0
1.42,3.58
1.53,4.02
-1.47,-5.0
1.43,3.63
-1.47,-5.0
-1.53,-5.0
1.44,3.66
-1.46,-5.0
1.44,3.67
-1.46,-5.0
1.46,3.73
-1.46,-5.0
1.44,3.67
-1.46,-5.0
1.43,3.64
1.53,4.02
-1.45,-5.0
1.44,3.67
-1.46,-5.0
1.45,3.72
1.53,4.01
-1.46,-5.0
-1.52,-5.0
1.44,3.68
1.53,4.02
1.51,3.96
1.52,3.98
1.52,4.0
1.54,4.06
1.53,4.02
-1.47,-5.0
-1.52,-5.0
1.43,3.63
1.54,4.05
1.51,3.93
1.51,3.94
1.51,3.93
1.5,3.92
-1.46,-5.0
1.43,3.64
-1.47,-5.0
-1.53,-5.0
1.46,3.75
-1.48,-5.0
1.45,3.69
1.5,3.93
1.53,4.04
1.51,3.93
1.52,4.0
1.51,3.94
1.52,3.99
-1.45,-5.0
1.44,3.67
-1.46,-5.0
-1.54,-5.0
1.45,3.69
-1.48,-5.0
1.43,3.63
1.52,3.97
-1.45,-5.0
1.42,3.59
1.53,4.01
1.52,3.97
1.52,3.98
-1.46,-5.0
-1.55,-5.0
-1.54,-5.0
-1.53,-5.0
1.45,3.69
1.53,4.01
1.53,4.02
1.52,3.99
1.53,4.02
-1.46,-5.0
-1.52,-5.0
1.46,3.77
1.54,4.05
1.52,4.0
-1.45,-5.0
1.45,3.69
-1.46,-5.0
1.45,3.72
1.53,4.01
-1.46,-5.0
1.44,3.68
1.53,4.03
1.53,4.02
1.52,3.99
1.53,4.01
1.52,3.97
-1.45,-5.0
-1.52,-5.0
1.45,3.7
1.53,4.02
-1.46,-5.0
1.45,3.7
